local positions = {
                    {1250.1632080078, -1416.7530517578, 13.611959457397},
                    {1332.2587890625, -1401.4482421875, 13.370410919189},
                    {1196.6416015625, -1389.71875, 13.181425094604},
					{280.529296875, -1776.5654296875, 4.2753558158875},
					{475.4189453125, -1766.25, 5.2536039352417},
					{649.912109375, -1763.42578125, 13.220039367676},
					{650.0546875, -1621.162109375, 14.733736038208},
					{482.21875, -1499.58984375, 20.040555953979},
					{335.2978515625, -1518.240234375, 35.591499328613},
					{358.18359375, -1558.791015625, 32.537452697754},
					{789.3828125, -1607.5908203125, 13.117642402649},
					{848.5537109375, -1623.84375, 13.267493247986},
					{935.2138671875, -1621.9931640625, 13.273943901062},
					{955.9677734375, -1531.6943359375, 13.301206588745},
					{957.6630859375, -1449.939453125, 13.226417541504},
					{1029.1142578125, -1451.5205078125, 13.281694412231},
					{1085.326171875, -1367.662109375, 13.508358955383},
					{1145.34375, -1250.3984375, 14.583668708801},
					{1153.833984375, -1207.90625, 18.839944839478},
					{1212.40625, -1126.283203125, 23.864156723022},
					{1193.232421875, -1019.9482421875, 32.273639678955},
					{1050.048828125, -1027.8564453125, 31.828632354736},
					{954.396484375, -930.1328125, 42.632026672363},
					{1141.68359375, -918.837890625, 42.902713775635},
					{1272.3583984375, -1015.15234375, 33.308700561523},
					{1616.9443359375, -1041.5986328125, 23.625511169434},
					{1648.4560546875, -1281.375, 14.530621528625},
					{1829.5966796875, -1317.078125, 13.29640007019},
					{2099.365234375, -1342.025390625, 23.7125415802},
					{2186.66796875, -1341.44921875, 23.711458206177},
					{2221.849609375, -1318.962890625, 23.711544036865},
					{2146.1796875, -1192.677734375, 23.553562164307},
					{2124.783203125, -1127.8671875, 25.224084854126},
					{2143.365234375, -992.171875, 61.20777130127},
					{2430.0185546875, -1019.2099609375, 53.959140777588},
					{2598.55078125, -1071.1357421875, 69.309028625488},
					{2700.095703125, -1130.7685546875, 69.305206298828},
					{2704.9775390625, -1274.2001953125, 57.799995422363},
					{2660.5908203125, -1437.087890625, 30.216678619385},
					{2745.279296875, -1615.8203125, 12.743438720703},
					{2825.7216796875, -1532.3740234375, 10.865942955017},
					{2800.1162109375, -1462.32421875, 15.95231628418},
					{2856.9453125, -1345.556640625, 10.788824081421},
					{2480.427734375, -1749.142578125, 13.273944854736},
					{2371.814453125, -1770.60546875, 13.273949623108},
					{2182.6591796875, -1770.68359375, 13.097634315491},
					{2129.1484375, -1734.9814453125, 13.283688545227},
					{2005.193359375, -1599.1640625, 13.286336898804},
					{1950.3779296875, -1874.1142578125, 13.288802146912},
					{1945.03515625, -2084.3154296875, 13.277635574341},
					{2012.67578125, -2126.923828125, 13.27393245697},
					{2124.4775390625, -2086.17578125, 13.273949623108},
					{2199.6044921875, -2254.80078125, 13.273950576782},
					{2433.443359375, -2093.611328125, 13.273952484131},
					{2529.853515625, -2009.5009765625, 13.277625083923},
					{2246.1416015625, -2017.060546875, 13.273947715759},
					{1790.9580078125, -1889.408203125, 13.124401092529},
					{1959.228515625, -2208.1708984375, 13.273950576782},
					{1582.615234375, -2288.0791015625, 13.266809463501},
					{1376.8701171875, -2364.8486328125, 13.268110275269},
					{1366.26953125, -2614.396484375, 13.273946762085}
                   


                   }
